buykisik_religion = { #Almyra
		CreatorSheHe = CHARACTER_SHEHE_HE
		CreatorHerHis = CHARACTER_HERHIS_HIS
		CreatorHerHim = CHARACTER_HERHIM_HIM

		#HealthGod
		HealthGodName = baltic_health_god_name
		HealthGodNamePossessive = baltic_health_god_name_possessive
		HealthGodSheHe = CHARACTER_SHEHE_HE
		HealthGodHerHis = CHARACTER_HERHIS_HIS
		HealthGodHerHim = CHARACTER_HERHIM_HIM
		
		#FertilityGod
		FertilityGodName = baltic_fertility_god_name
		FertilityGodNamePossessive = baltic_fertility_god_name_possessive
		FertilityGodSheHe = CHARACTER_SHEHE_HE
		FertilityGodHerHis = CHARACTER_HERHIS_HIS
		FertilityGodHerHim = CHARACTER_HERHIM_HIM

		#WealthGod
		WealthGodName = baltic_wealth_god_name
		WealthGodNamePossessive = baltic_wealth_god_name_possessive
		WealthGodSheHe = CHARACTER_SHEHE_SHE
		WealthGodHerHis = CHARACTER_HERHIS_HER
		WealthGodHerHim = CHARACTER_HERHIM_HER

		#HouseholdGod
		HouseholdGodName = baltic_household_god_name
		HouseholdGodNamePossessive = baltic_household_god_name_possessive
		HouseholdGodSheHe = CHARACTER_SHEHE_SHE
		HouseholdGodHerHis = CHARACTER_HERHIS_HER
		HouseholdGodHerHim = CHARACTER_HERHIM_HER

		#FateGod
		FateGodName = baltic_fate_god_name
		FateGodNamePossessive = baltic_fate_god_name_possessive
		FateGodSheHe = CHARACTER_SHEHE_SHE
		FateGodHerHis = CHARACTER_HERHIS_HER
		FateGodHerHim = CHARACTER_HERHIM_HER

		#KnowledgeGod
		KnowledgeGodName = baltic_knowledge_god_name
		KnowledgeGodNamePossessive = baltic_knowledge_god_name_possessive
		KnowledgeGodSheHe = CHARACTER_SHEHE_HE
		KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
		KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

		#WarGod
		WarGodName = baltic_war_god_name
		WarGodNamePossessive = baltic_war_god_name_possessive
		WarGodSheHe = CHARACTER_SHEHE_HE
		WarGodHerHis = CHARACTER_HERHIS_HIS
		WarGodHerHim = CHARACTER_HERHIM_HIM

		#TricksterGod
		TricksterGodName = baltic_trickster_god_name
		TricksterGodNamePossessive = baltic_trickster_god_name_possessive
		TricksterGodSheHe = CHARACTER_SHEHE_THEY
		TricksterGodHerHis = CHARACTER_HERHIS_THEIR
		TricksterGodHerHim = CHARACTER_HERHIM_THEM

		#NightGod
		NightGodName = baltic_night_god_name
		NightGodNamePossessive = baltic_night_god_name_possessive
		NightGodSheHe = CHARACTER_SHEHE_SHE
		NightGodHerHis = CHARACTER_HERHIS_HER
		NightGodHerHim = CHARACTER_HERHIM_HER

		#WaterGod
		WaterGodName = baltic_water_god_name
		WaterGodNamePossessive = baltic_water_god_name_possessive
		WaterGodSheHe = CHARACTER_SHEHE_HE
		WaterGodHerHis = CHARACTER_HERHIS_HIS
		WaterGodHerHim = CHARACTER_HERHIM_HIM



		PantheonTerm = religion_the_gods
		PantheonTermHasHave = pantheon_term_have
		GoodGodNames = { baltic_good_god_perkunas baltic_good_god_laima baltic_good_god_gabija baltic_good_god_patrimpas }
		DevilName = baltic_devil_name
		DevilNamePossessive = baltic_devil_name_possessive
		DevilSheHe = CHARACTER_SHEHE_HE
		DevilHerHis = CHARACTER_HERHIS_HIS
		DevilHerselfHimself = CHARACTER_HIMSELF
		EvilGodNames = { baltic_evil_god_ragana baltic_evil_god_slogutis baltic_evil_god_ziburinis }
		HouseOfWorship = paganism_house_of_worship
		HouseOfWorshipPlural = paganism_house_of_worship_plural
		ReligiousSymbol = baltic_religious_symbol
		ReligiousText = baltic_religious_text
		ReligiousHeadName = baltic_religious_head_title
		ReligiousHeadTitleName = baltic_religious_head_title_name
		DevoteeMale = paganism_devotee
		DevoteeMalePlural = paganism_devoteeplural
		DevoteeFemale = paganism_devotee
		DevoteeFemalePlural = paganism_devoteeplural
		DevoteeNeuter = paganism_devotee
		DevoteeNeuterPlural = paganism_devoteeplural
		PriestMale = baltic_priest_male
		PriestMalePlural = baltic_priest_male_plural
		PriestFemale = baltic_priest_female
		PriestFemalePlural = baltic_priest_female_plural
		PriestNeuter = baltic_priest_male
		PriestNeuterPlural = baltic_priest_male_plural
		AltPriestTermPlural = paganism_priest_alternate_plural
		BishopMale = baltic_priest_male
		BishopMalePlural = baltic_priest_male_plural
		BishopFemale = baltic_priest_female
		BishopFemalePlural = baltic_priest_female_plural
		BishopNeuter = baltic_priest_male
		BishopNeuterPlural = baltic_priest_male_plural
		DivineRealm = paganism_divine_realm
		PositiveAfterLife = paganism_afterlife
		NegativeAfterLife = paganism_afterlife
		DeathDeityName = baltic_death_deity_name
		DeathDeityNamePossessive = baltic_death_deity_name_possessive
		DeathDeitySheHe = CHARACTER_SHEHE_SHE
		DeathDeityHerHis = CHARACTER_HERHIS_HER
		WitchGodName = witchgodname_baltic_dievas_senelis
		WitchGodSheHe = CHARACTER_SHEHE_HE
		WitchGodHerHim = CHARACTER_HERHIM_HIM
		WitchGodMistressMaster = master
		WitchGodMotherFather = father
		WitchGodHerHis = CHARACTER_HERHIS_HIS
		
		GHWName = ghw_great_holy_war
		GHWNamePlural = ghw_great_holy_wars
	}

	faiths = {
		kizilisma = { #red sun
			color = { 224 85 70 }
            icon = shia
            
			holy_site = shambala

			doctrine = tenet_unrelenting_faith
			doctrine = tenet_warmonger
			doctrine = tenet_throne_of_fire
			doctrine = tenet_kizilisma_red

		}

		denizavi = { #blue sun
			color = { 99 124 145 }
            icon = shia
            
			holy_site = shambala

			doctrine = tenet_legalism
			doctrine = tenet_warmonger
			doctrine = tenet_throne_of_fire
			doctrine = tenet_denizavi_blue

			doctrine = doctrine_temporal_head
			
		}

		beyazisma = { #white sun
			color = { 232 232 230 }
            icon = shia
            
			holy_site = shambala

			doctrine = tenet_communal_identity
			doctrine = tenet_pacifism
			doctrine = tenet_throne_of_fire
			doctrine = tenet_beyazisma_white

			doctrine = doctrine_pluralism_pluralistic
			doctrine = doctrine_kinslaying_any_dynasty_member_crime

		}

		siyakara = { #black sun
			color = { 74 19 143 }
            icon = shia
            
			holy_site = shambala

			doctrine = tenet_human_sacrifice
			doctrine = tenet_warmonger
			doctrine = tenet_throne_of_fire
			doctrine = tenet_siyakara_black

			doctrine = doctrine_pluralism_fundamentalist
			doctrine = doctrine_temporal_head
			doctrine = doctrine_clerical_function_recruitment

		}
		
		dogasil = { #green sun
			color = { 4 84 26 }
            icon = shia
            
			holy_site = shambala

			doctrine = tenet_sanctity_of_nature
			doctrine = tenet_gnosticism
			doctrine = tenet_throne_of_fire
			doctrine = tenet_dogasil_green

			doctrine = doctrine_pluralism_pluralistic

		}

		karakaya = { #brown sun
			color = { 105 61 23 }
            icon = shia
            
			holy_site = shambala

			doctrine = tenet_ritual_hospitality
			doctrine = tenet_literalism
			doctrine = tenet_throne_of_fire
			doctrine = tenet_karakaya_brown

			doctrine = doctrine_pluralism_pluralistic

		}
		
		
	}
}
