dewa_sheta_ah_religion = { #Morfis
		FateGodHerHis = CHARACTER_HERHIS_HER
		FateGodHerHim = CHARACTER_HERHIM_HER

		#KnowledgeGod
		KnowledgeGodName = baltic_knowledge_god_name
		KnowledgeGodNamePossessive = baltic_knowledge_god_name_possessive
		KnowledgeGodSheHe = CHARACTER_SHEHE_HE
		KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
		KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

		#WarGod
		WarGodName = baltic_war_god_name
		WarGodNamePossessive = baltic_war_god_name_possessive
		WarGodSheHe = CHARACTER_SHEHE_HE
		WarGodHerHis = CHARACTER_HERHIS_HIS
		WarGodHerHim = CHARACTER_HERHIM_HIM

		#TricksterGod
		TricksterGodName = baltic_trickster_god_name
		TricksterGodNamePossessive = baltic_trickster_god_name_possessive
		TricksterGodSheHe = CHARACTER_SHEHE_THEY
		TricksterGodHerHis = CHARACTER_HERHIS_THEIR
		TricksterGodHerHim = CHARACTER_HERHIM_THEM

		#NightGod
		NightGodName = baltic_night_god_name
		NightGodNamePossessive = baltic_night_god_name_possessive
		NightGodSheHe = CHARACTER_SHEHE_SHE
		NightGodHerHis = CHARACTER_HERHIS_HER
		NightGodHerHim = CHARACTER_HERHIM_HER

		#WaterGod
		WaterGodName = baltic_water_god_name
		WaterGodNamePossessive = baltic_water_god_name_possessive
		WaterGodSheHe = CHARACTER_SHEHE_HE
		WaterGodHerHis = CHARACTER_HERHIS_HIS
		WaterGodHerHim = CHARACTER_HERHIM_HIM



		PantheonTerm = religion_the_gods
		PantheonTermHasHave = pantheon_term_have
		GoodGodNames = { baltic_good_god_perkunas baltic_good_god_laima baltic_good_god_gabija baltic_good_god_patrimpas }
		DevilName = baltic_devil_name
		DevilNamePossessive = baltic_devil_name_possessive
		DevilSheHe = CHARACTER_SHEHE_HE
		DevilHerHis = CHARACTER_HERHIS_HIS
		DevilHerselfHimself = CHARACTER_HIMSELF
		EvilGodNames = { baltic_evil_god_ragana baltic_evil_god_slogutis baltic_evil_god_ziburinis }
		HouseOfWorship = paganism_house_of_worship
		HouseOfWorshipPlural = paganism_house_of_worship_plural
		ReligiousSymbol = baltic_religious_symbol
		ReligiousText = baltic_religious_text
		ReligiousHeadName = baltic_religious_head_title
		ReligiousHeadTitleName = baltic_religious_head_title_name
		DevoteeMale = paganism_devotee
		DevoteeMalePlural = paganism_devoteeplural
		DevoteeFemale = paganism_devotee
		DevoteeFemalePlural = paganism_devoteeplural
		DevoteeNeuter = paganism_devotee
		DevoteeNeuterPlural = paganism_devoteeplural
		PriestMale = baltic_priest_male
		PriestMalePlural = baltic_priest_male_plural
		PriestFemale = baltic_priest_female
		PriestFemalePlural = baltic_priest_female_plural
		PriestNeuter = baltic_priest_male
		PriestNeuterPlural = baltic_priest_male_plural
		AltPriestTermPlural = paganism_priest_alternate_plural
		BishopMale = baltic_priest_male
		BishopMalePlural = baltic_priest_male_plural
		BishopFemale = baltic_priest_female
		BishopFemalePlural = baltic_priest_female_plural
		BishopNeuter = baltic_priest_male
		BishopNeuterPlural = baltic_priest_male_plural
		DivineRealm = paganism_divine_realm
		PositiveAfterLife = paganism_afterlife
		NegativeAfterLife = paganism_afterlife
		DeathDeityName = baltic_death_deity_name
		DeathDeityNamePossessive = baltic_death_deity_name_possessive
		DeathDeitySheHe = CHARACTER_SHEHE_SHE
		DeathDeityHerHis = CHARACTER_HERHIS_HER
		WitchGodName = witchgodname_baltic_dievas_senelis
		WitchGodSheHe = CHARACTER_SHEHE_HE
		WitchGodHerHim = CHARACTER_HERHIM_HIM
		WitchGodMistressMaster = master
		WitchGodMotherFather = father
		WitchGodHerHis = CHARACTER_HERHIS_HIS
		
		GHWName = ghw_great_holy_war
		GHWNamePlural = ghw_great_holy_wars
	}

	faiths = {
		inetsaret = { #Main morfis religion focusing on arcane arts
			color = { 145 34 186 }
            		icon = morfis_faith_3
            
			holy_site = djeb
			holy_site = qito
			holy_site = abulmahhu
			holy_site = murkesh
			holy_site = rusalka


			doctrine = tenet_communal_identity
			doctrine = tenet_esotericism
			doctrine = tenet_reincarnation
			doctrine = tenet_eminence_of_arcane

		}
		
		nekfsaret = { #A spiritual faith
			color = { 107 3 31 }
            		icon = morfis_faith_2
            
			holy_site = shambhala

			doctrine = tenet_inner_journey 
			doctrine = tenet_bhakti	
			doctrine = tenet_reincarnation
			doctrine = tenet_heavenly_spirits

			doctrine = doctrine_no_head
			doctrine = doctrine_pluralism_pluralistic

		}
		
		sekisaret = { #A shadow magic faith
			color = { 32 51 37 }
            		icon = morfis_faith_3
            
			holy_site = shambhala

			doctrine = tenet_human_sacrifice
			doctrine = tenet_sacred_shadows
			doctrine = tenet_reincarnation
			doctrine = tenet_consuming_the_darkness

			doctrine = doctrine_kinslaying_shunned

		}
	}
}
